City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vila velha,-20.3297,-40.2925,91.35,73,40,14.97,BR,1678118591
1,longyearbyen,78.2186,15.6401,4.84,51,75,13.8,SJ,1678118592
2,college,64.8569,-147.8028,10.08,85,100,0.0,US,1678118402
3,kaitangata,-46.2817,169.8464,45.88,95,40,4.54,NZ,1678118593
4,gigmoto,13.7796,124.39,75.78,87,62,13.29,PH,1678118594
5,rikitea,-23.1203,-134.9692,80.2,79,100,22.35,PF,1678118594
6,luderitz,-26.6481,15.1594,70.79,61,0,33.06,NA,1678118594
7,ornskoldsvik,63.2909,18.7153,25.75,50,0,2.3,SE,1678118595
8,patrocinio,-18.9439,-46.9925,81.84,50,38,8.14,BR,1678118596
9,nusaybin,37.0778,41.2178,62.19,34,40,20.71,TR,1678118597
10,punta arenas,-53.15,-70.9167,55.11,50,75,21.85,CL,1678118586
11,avarua,-21.2078,-159.775,82.45,89,75,16.11,CK,1678118598
12,tucuman,-26.8241,-65.2226,86.0,58,40,6.91,AR,1678118420
13,torbay,47.6666,-52.7314,33.39,83,100,10.36,CA,1678118599
14,iqaluit,63.7506,-68.5145,24.53,100,100,2.3,CA,1678118600
15,tuatapere,-46.1333,167.6833,47.26,93,62,5.3,NZ,1678118600
16,saint george,37.1041,-113.5841,45.25,60,75,1.01,US,1678118427
17,codrington,-38.2667,141.9667,56.05,76,40,17.76,AU,1678118601
18,aswan,24.0934,32.907,94.3,13,0,11.5,EG,1678118602
19,dingle,10.9995,122.6711,73.76,89,16,8.86,PH,1678118603
20,guerrero negro,27.9769,-114.0611,58.55,67,100,17.58,MX,1678118603
21,ushuaia,-54.8,-68.3,53.22,50,40,13.8,AR,1678118440
22,cabo san lucas,22.8909,-109.9124,73.51,48,8,1.88,MX,1678118328
23,mataura,-46.1927,168.8643,43.77,98,45,2.73,NZ,1678118605
24,den helder,52.9599,4.7593,40.96,88,75,24.0,NL,1678118606
25,keti bandar,24.1447,67.4497,77.31,65,0,11.05,PK,1678118607
26,barrow,71.2906,-156.7887,14.02,85,40,11.5,US,1678118607
27,constitucion,-35.3333,-72.4167,67.57,68,30,6.96,CL,1678118608
28,kerouane,9.2667,-9.0167,98.62,18,98,7.58,GN,1678118609
29,harper,4.375,-7.7169,85.01,69,83,8.03,LR,1678118610
30,senador jose porfirio,-2.5908,-51.9542,81.61,83,68,3.31,BR,1678118611
31,hobart,-42.8794,147.3294,60.66,75,100,14.97,AU,1678118428
32,kapaa,22.0752,-159.319,69.1,93,88,3.0,US,1678118612
33,jamestown,42.097,-79.2353,36.72,93,100,0.0,US,1678118377
34,tual,-5.6667,132.75,81.75,80,100,17.6,ID,1678118613
35,tasiilaq,65.6145,-37.6368,23.16,80,22,9.51,GL,1678118614
36,hermanus,-34.4187,19.2345,66.79,73,91,15.68,ZA,1678118615
37,cape town,-33.9258,18.4232,73.11,71,20,20.71,ZA,1678118355
38,sao filipe,14.8961,-24.4956,74.14,71,100,10.65,CV,1678118616
39,cururupu,-1.8283,-44.8683,82.94,81,91,6.96,BR,1678118617
40,esperance,-33.8667,121.9,60.8,64,27,8.59,AU,1678118618
41,khatanga,71.9667,102.5,-17.34,100,100,4.5,RU,1678118619
42,mashivka,49.4431,34.8669,32.92,71,98,5.3,UA,1678118620
43,tuktoyaktuk,69.4541,-133.0374,-29.2,75,20,3.44,CA,1678118620
44,bambous virieux,-20.3428,57.7575,79.05,83,75,1.14,MU,1678118621
45,fortuna foothills,32.6578,-114.4119,57.25,52,0,10.36,US,1678118621
46,maldonado,-34.6667,-54.9167,88.23,21,0,8.7,UY,1678118436
47,hailar,49.2,119.7,11.08,86,85,6.8,CN,1678118622
48,umarga,17.8333,76.6167,86.16,20,34,1.57,IN,1678118622
49,la ronge,55.1001,-105.2842,-19.95,63,40,1.14,CA,1678118623
50,port moresby,-9.4431,147.1797,76.42,88,40,5.75,PG,1678118365
51,ati,13.2154,18.3353,99.32,6,79,12.53,TD,1678118623
52,manaure,11.7751,-72.4445,84.72,58,87,16.73,CO,1678118624
53,saskylakh,71.9167,114.0833,-13.52,98,100,3.44,RU,1678118624
54,saint-philippe,-21.3585,55.7679,81.99,91,100,9.71,RE,1678118624
55,sitka,57.0531,-135.33,13.5,75,1,6.24,US,1678118625
56,sao jose da coroa grande,-8.8978,-35.1478,83.79,65,100,10.8,BR,1678118625
57,turukhansk,65.8167,87.9833,2.8,87,100,13.96,RU,1678118626
58,albany,42.6001,-73.9662,42.37,50,34,3.0,US,1678118369
59,new norfolk,-42.7826,147.0587,60.3,65,100,4.0,AU,1678118626
60,busselton,-33.65,115.3333,57.96,77,0,12.95,AU,1678118627
61,mar del plata,-38.0023,-57.5575,92.82,70,0,14.97,AR,1678118438
62,laguna,38.421,-121.4238,46.92,80,75,11.5,US,1678118628
63,carnarvon,-24.8667,113.6333,77.25,68,0,21.03,AU,1678118628
64,thompson,55.7435,-97.8558,-14.64,76,20,5.75,CA,1678118441
65,nikolskoye,59.7035,30.7861,28.29,96,100,3.27,RU,1678118629
66,bredasdorp,-34.5322,20.0403,66.27,71,100,11.5,ZA,1678118630
67,trincomalee,8.5711,81.2335,80.89,75,3,12.26,LK,1678118630
68,novobirilyussy,56.9514,90.6661,25.39,89,100,10.96,RU,1678118630
69,bluff,-46.6,168.3333,52.25,86,50,5.7,NZ,1678118631
70,acajutla,13.5928,-89.8275,86.2,49,34,6.71,SV,1678118631
71,upernavik,72.7868,-56.1549,21.2,82,50,1.83,GL,1678118438
72,vikhorevka,56.1201,101.1636,15.39,100,93,2.46,RU,1678118632
73,chuy,-33.6971,-53.4616,80.28,46,16,11.63,UY,1678118632
74,tommot,58.9564,126.2925,-2.4,97,99,3.06,RU,1678118633
75,nantucket,41.2835,-70.0995,46.99,66,3,30.11,US,1678118480
76,lebu,-37.6167,-73.65,65.12,77,5,10.8,CL,1678118633
77,douentza,14.9951,-2.9517,100.78,7,51,13.89,ML,1678118634
78,roma,43.2128,-75.4557,38.73,59,0,6.91,US,1678118523
79,paliyad,22.25,71.5667,76.8,43,100,25.5,IN,1678118634
80,leningradskiy,69.3833,178.4167,-26.82,99,67,4.52,RU,1678118635
81,port hardy,50.6996,-127.4199,37.4,100,75,4.61,CA,1678118635
82,itupiranga,-5.1347,-49.3267,86.32,68,39,3.56,BR,1678118603
83,airai,-8.9266,125.4092,58.82,91,96,1.9,TL,1678118636
84,narsaq,60.9167,-46.05,55.62,87,1,5.28,GL,1678118636
85,tambilil,5.9622,124.6697,77.94,87,90,2.21,PH,1678118637
86,namalenga,-10.95,39.1,76.6,77,35,5.12,TZ,1678118637
87,rongcheng,30.634,117.8517,60.21,48,99,3.22,CN,1678118638
88,maracaju,-21.6144,-55.1683,88.7,54,3,8.97,BR,1678118638
89,pangnirtung,66.1451,-65.7125,30.2,86,75,3.44,CA,1678118639
90,birobidzhan,48.8,132.95,17.91,94,63,4.7,RU,1678118639
91,honiara,-9.4333,159.95,77.54,87,98,6.71,SB,1678118640
92,hilo,19.7297,-155.09,72.28,71,1,4.43,US,1678118640
93,boguchany,58.3814,97.4531,4.01,100,88,3.51,RU,1678118640
94,anadyr,64.75,177.4833,-17.9,63,0,13.42,RU,1678118641
95,bakchar,57.0186,82.0711,29.79,93,100,14.83,RU,1678118641
96,suleya,55.1352,58.8792,20.19,88,96,8.66,RU,1678118642
97,peace river,56.2501,-117.286,-5.49,91,100,8.05,CA,1678118459
98,geraldton,-28.7667,114.6,70.21,73,0,13.8,AU,1678118643
99,nexo,55.0607,15.1306,35.69,63,57,5.88,DK,1678118573
100,talnakh,69.4865,88.3972,-5.8,96,100,7.34,RU,1678118645
101,arlit,18.7369,7.3853,99.5,6,57,13.71,NE,1678118645
102,qasigiannguit,68.8193,-51.1922,19.6,80,27,1.61,GL,1678118646
103,leh,34.1667,77.5833,7.36,78,65,3.04,IN,1678118646
104,bulgan,48.8125,103.5347,32.52,48,51,8.19,MN,1678118647
105,margate,51.3813,1.3862,47.89,74,100,4.0,GB,1678118648
106,maltahohe,-24.8333,16.9833,85.62,5,0,22.3,NA,1678118649
107,oyama,36.3,139.8,47.7,74,7,1.34,JP,1678118471
108,zhangye,38.9342,100.4517,44.49,31,92,4.52,CN,1678118650
109,nanortalik,60.1432,-45.2371,35.67,91,5,4.43,GL,1678118651
110,ponta do sol,32.6667,-17.1,70.0,94,88,7.4,PT,1678118653
111,ostrovnoy,68.0531,39.5131,11.86,93,100,9.6,RU,1678118654
112,lakes entrance,-37.8811,147.981,58.15,71,62,7.0,AU,1678118654
113,vaini,-21.2,-175.2,77.16,88,75,3.44,TO,1678118655
114,port alfred,-33.5906,26.891,70.18,88,11,4.0,ZA,1678118656
115,danilov,58.1908,40.1717,23.34,98,100,3.91,RU,1678118657
116,snyder,32.7179,-100.9176,69.31,48,0,9.22,US,1678118657
117,nome,64.5011,-165.4064,32.16,100,100,17.27,US,1678118658
118,fortuna,40.5982,-124.1573,39.65,96,75,8.05,US,1678118659
119,lata,40.1629,-8.3327,56.8,88,100,6.33,PT,1678118659
120,khani,41.9563,42.9566,38.77,97,97,4.18,GE,1678118660
121,chokurdakh,70.6333,147.9167,-48.19,100,76,2.59,RU,1678118661
122,kotturu,14.8167,76.2167,79.9,23,0,8.7,IN,1678118661
123,henties bay,-22.116,14.2845,65.91,80,16,14.27,NA,1678118662
124,mahebourg,-20.4081,57.7,79.09,83,75,1.14,MU,1678118663
125,vao,-22.6667,167.4833,76.48,71,100,17.96,NC,1678118664
126,nemuro,43.3236,145.575,32.36,90,1,10.22,JP,1678118665
127,northam,51.0333,-4.2167,46.26,90,100,17.02,GB,1678118666
128,atuona,-9.8,-139.0333,79.97,80,15,12.55,PF,1678118666
129,vardo,70.3705,31.1107,17.58,53,100,12.66,NO,1678118667
130,faanui,-16.4833,-151.75,80.19,76,100,10.98,PF,1678118668
131,qaanaaq,77.484,-69.3632,16.61,92,92,0.92,GL,1678118668
132,sibu,2.3,111.8167,77.31,94,40,2.3,MY,1678118669
133,puerto ayora,-0.7393,-90.3518,85.96,81,51,5.99,EC,1678118670
134,san cristobal,7.7669,-72.225,77.18,70,100,5.44,VE,1678118591
135,glendive,47.1053,-104.7125,19.49,84,100,11.5,US,1678118672
136,cockburn town,21.4612,-71.1419,80.56,61,40,11.5,TC,1678118672
137,okato,-39.2,173.8833,54.91,100,6,4.74,NZ,1678118673
138,soyo,-6.1349,12.3689,81.32,74,98,11.03,AO,1678118674
139,lima,-12.0432,-77.0282,79.05,61,0,11.5,PE,1678118348
140,wichita falls,33.9137,-98.4934,68.25,56,0,10.36,US,1678118082
141,moroto,2.5345,34.6666,79.92,30,68,18.25,UG,1678118676
142,ribeira grande,38.5167,-28.7,63.0,88,75,28.77,PT,1678118677
143,arraial do cabo,-22.9661,-42.0278,85.96,74,40,10.36,BR,1678118500
144,port elizabeth,-33.918,25.5701,70.09,89,75,11.5,ZA,1678118428
145,yamada,39.4667,141.95,38.57,64,0,4.92,JP,1678118678
146,komsomolskiy,40.4272,71.7189,52.52,66,100,4.61,UZ,1678118679
147,mugumu,-1.85,34.7,74.86,40,83,7.31,TZ,1678118679
148,hambantota,6.1241,81.1185,79.14,94,20,5.75,LK,1678118680
149,salalah,17.0151,54.0924,82.49,39,0,3.44,OM,1678118680
150,te anau,-45.4167,167.7167,46.81,91,63,2.21,NZ,1678118681
151,mnogovershinnyy,53.9353,139.9242,5.34,85,59,2.15,RU,1678118681
152,castro,-24.7911,-50.0119,74.59,73,14,7.23,BR,1678118507
153,parit buntar,5.1267,100.4932,82.42,86,14,3.94,MY,1678118682
154,pisek,49.3088,14.1475,43.12,48,100,10.11,CZ,1678118682
155,georgetown,5.4112,100.3354,82.35,74,20,3.44,MY,1678118530
156,yumen,40.2833,97.2,44.8,29,2,15.55,CN,1678118432
157,carutapera,-1.195,-46.02,80.92,90,92,8.14,BR,1678118683
158,yellowknife,62.456,-114.3525,-28.44,75,75,5.75,CA,1678118607
159,the valley,18.217,-63.0578,84.06,69,40,11.5,AI,1678118684
160,romanovo,52.6182,81.2271,29.98,89,86,17.16,RU,1678118684
161,mzimba,-11.9,33.6,67.48,94,100,2.91,MW,1678118685
162,vila franca do campo,37.7167,-25.4333,61.21,82,37,16.02,PT,1678118685
163,berlevag,70.8578,29.0864,15.6,56,75,11.5,NO,1678118686
164,kungurtug,50.5994,97.5228,10.53,95,19,2.17,RU,1678118686
165,guinguineo,14.2667,-15.95,98.42,18,0,6.91,SN,1678118686
166,keratea,37.8073,23.9769,59.68,58,20,12.66,GR,1678118687
167,hithadhoo,-0.6,73.0833,82.4,66,7,1.68,MV,1678118687
168,arman,59.7,150.1667,-0.62,97,100,4.41,RU,1678118688
169,touros,-5.1989,-35.4608,83.32,70,100,16.4,BR,1678118504
170,butaritari,3.0707,172.7902,79.77,76,44,6.98,KI,1678118688
171,hamilton,39.1834,-84.5333,64.24,48,0,10.36,US,1678118689
172,si racha,13.1737,100.9311,83.95,74,0,6.78,TH,1678118689
173,barinitas,8.7622,-70.4111,69.28,52,100,3.27,VE,1678118690
174,teahupoo,-17.8333,-149.2667,72.54,84,100,17.22,PF,1678118690
175,padre paraiso,-17.0742,-41.4844,91.17,34,7,3.98,BR,1678118690
176,paamiut,61.994,-49.6678,35.89,78,16,4.97,GL,1678118691
177,tevriz,57.509,72.4042,30.6,86,100,13.85,RU,1678118691
178,winslow,35.0242,-110.6974,37.58,52,0,0.0,US,1678118483
179,turbat,26.0023,63.044,78.33,39,1,7.36,PK,1678118692
180,camacha,33.0833,-16.3333,67.42,78,40,6.91,PT,1678118692
181,san patricio,28.017,-97.5169,78.75,61,16,9.93,US,1678118693
182,ginda,30.6945,78.4932,50.29,39,9,6.64,IN,1678118693
183,ilulissat,69.2167,-51.1,19.83,81,42,1.28,GL,1678118693
184,quatre cocos,-20.2078,57.7625,78.91,88,100,9.33,MU,1678118694
185,bonavista,48.6499,-53.1147,28.81,86,87,7.61,CA,1678118695
186,gat,31.61,34.7642,61.48,100,1,8.61,IL,1678118460
187,bethel,41.3712,-73.414,48.97,41,0,12.66,US,1678118695
188,coihaique,-45.5752,-72.0662,52.41,82,100,8.05,CL,1678118657
189,sibolga,1.7427,98.7792,76.06,90,100,3.36,ID,1678118696
190,norman wells,65.282,-126.8329,-27.36,68,75,3.44,CA,1678118697
191,aklavik,68.2191,-135.0107,-25.6,75,0,3.44,CA,1678118697
192,teknaf,20.8624,92.3058,72.66,77,0,5.91,BD,1678118698
193,deputatskiy,69.3,139.9,-11.33,97,100,3.27,RU,1678118698
194,chara,56.9064,118.2631,-8.48,67,23,2.35,RU,1678118699
195,great yarmouth,52.6083,1.7305,45.45,87,100,16.26,GB,1678118699
196,izhma,65.0083,53.9113,-4.05,100,94,4.14,RU,1678118700
197,batagay,67.6333,134.6333,-16.19,100,98,1.9,RU,1678118701
198,comodoro rivadavia,-45.8667,-67.5,71.46,43,0,16.11,AR,1678118702
199,serenje,-13.2325,30.2352,67.78,89,100,7.0,ZM,1678118703
200,finschhafen,-6.6024,147.8681,79.12,85,83,6.2,PG,1678118704
201,alim,9.5649,122.4876,76.5,83,0,6.29,PH,1678118704
202,kangaatsiaq,68.3065,-53.4641,16.56,87,41,5.68,GL,1678118705
203,mirnyy,62.5353,113.9611,-26.93,100,53,3.96,RU,1678118706
204,lydenburg,-25.0978,30.4597,70.11,87,25,4.47,ZA,1678118708
205,beira,-19.8436,34.8389,86.09,70,20,13.0,MZ,1678118709
206,aljezur,37.3191,-8.8033,61.88,93,100,14.27,PT,1678118709
207,dakar,14.6937,-17.4441,94.08,57,0,9.22,SN,1678118700
208,muros,42.7762,-9.0603,63.68,81,89,8.63,ES,1678118711
209,ligayan,4.6533,119.4706,81.39,77,44,15.37,PH,1678118711
210,pevek,69.7008,170.3133,-34.67,99,37,5.46,RU,1678118712
211,sorland,67.667,12.6934,22.86,59,100,23.6,NO,1678118713
212,port keats,-14.25,129.55,81.7,80,58,9.55,AU,1678118714
213,champerico,14.3,-91.9167,90.14,60,11,8.34,GT,1678118715
214,alghero,40.5589,8.3181,53.69,87,75,11.5,IT,1678118507
215,tugulym,57.0591,64.6425,28.47,83,84,12.26,RU,1678118716
216,rundu,-17.9333,19.7667,80.49,44,90,9.84,NA,1678118717
217,nouakchott,18.0858,-15.9785,98.53,21,99,6.42,MR,1678118718
218,teguldet,57.3064,88.1667,25.07,92,100,12.71,RU,1678118719
219,iquitos,-3.7481,-73.2472,77.04,94,100,4.61,PE,1678118720
220,hauterive,46.0901,3.4459,48.96,58,39,9.01,FR,1678118721
221,rioja,-29.4111,-66.8507,93.79,35,0,7.16,AR,1678118722
222,santa barbara,34.7333,-120.0343,46.45,94,84,2.75,US,1678118559
223,morehead,37.2711,-87.1764,67.78,50,0,11.5,US,1678118723
224,okhotsk,59.3833,143.3,-11.94,97,53,3.38,RU,1678118724
225,limbdi,22.5667,71.8,76.82,48,80,24.74,IN,1678118724
226,shenzhen,22.5455,114.0683,66.27,70,0,6.55,CN,1678118725
227,ayia galini,35.1,24.6833,59.76,72,38,11.01,GR,1678118726
228,loreto,22.2667,-101.9667,70.29,12,0,4.07,MX,1678118726
229,port lincoln,-34.7333,135.8667,62.15,64,64,14.76,AU,1678118727
230,baghdad,33.3406,44.4009,75.11,60,20,6.91,IQ,1678118728
231,horsham,51.064,-0.3272,47.91,79,40,11.5,GB,1678118436
232,kalas,18.1667,74.8,84.47,23,25,3.56,IN,1678118729
233,mount isa,-20.7333,139.5,76.77,83,100,6.91,AU,1678118730
234,manta,-0.95,-80.7333,80.38,78,100,6.91,EC,1678118731
235,hamza,40.4264,71.4956,53.55,48,100,3.78,UZ,1678118732
236,itaituba,-4.2761,-55.9836,84.36,79,75,6.91,BR,1678118734
237,sambava,-14.2667,50.1667,80.92,85,100,5.35,MG,1678118737
238,tomar,39.602,-8.4092,59.32,91,100,7.76,PT,1678118571
239,jupiter,26.9342,-80.0942,85.05,67,75,8.05,US,1678118405
240,hailin,44.5833,129.4167,32.9,80,1,1.86,CN,1678118739
241,rawson,-43.3002,-65.1023,85.55,23,12,16.62,AR,1678118739
242,togur,58.3631,82.8265,28.27,91,100,16.28,RU,1678118740
243,shaunavon,49.6501,-108.4181,6.58,96,99,10.45,CA,1678118742
244,iberia,29.9502,-91.7507,76.98,83,100,6.91,US,1678118743
245,nkan,0.3833,9.7833,87.57,74,86,5.06,GA,1678118744
246,bayir,37.2687,28.2167,52.32,76,92,2.21,TR,1678118744
247,kimbe,-5.5502,150.1429,75.27,95,93,2.59,PG,1678118744
248,kysyl-syr,63.8986,122.7617,-3.03,99,100,1.95,RU,1678118745
249,princeton,25.5384,-80.4089,88.02,63,0,1.01,US,1678118459
250,topolobampo,25.6,-109.05,62.51,59,20,4.61,MX,1678118745
251,kodiak,57.79,-152.4072,20.71,86,0,8.05,US,1678118746
252,ponta delgada,37.7333,-25.6667,61.52,88,40,14.97,PT,1678118452
253,cibadak,-6.5816,106.4846,74.52,86,100,3.13,ID,1678118747
254,shirokiy,49.758,129.523,9.34,89,9,6.04,RU,1678118747
255,takab,36.4009,47.1133,49.73,62,20,22.08,IR,1678118748
256,litein,-0.5823,35.1903,69.19,31,85,1.54,KE,1678118748
257,tura,25.5198,90.2201,69.21,26,0,2.68,IN,1678118749
258,rudbar,30.15,62.6,77.38,19,0,6.82,AF,1678118749
259,shiraz,29.6036,52.5388,58.44,31,0,0.0,IR,1678118750
260,debre tabor,11.85,38.0167,63.52,45,91,7.23,ET,1678118750
261,kavaratti,10.5669,72.642,82.51,64,48,8.12,IN,1678118751
262,buchanan,5.8808,-10.0467,85.15,67,69,11.3,LR,1678118731
263,yulara,-25.2406,130.9889,74.82,27,0,18.52,AU,1678118481
264,wilmington,34.2257,-77.9447,71.51,42,0,4.0,US,1678118740
265,tenri,34.5833,135.8333,48.88,54,0,3.09,JP,1678118752
266,sobolevo,54.4299,31.8996,18.39,90,55,6.85,RU,1678118752
267,staryy nadym,65.6118,72.6842,2.62,97,100,5.7,RU,1678118752
268,ngama,11.7833,17.1667,102.15,5,77,11.99,TD,1678118753
269,coquimbo,-29.9533,-71.3436,67.73,77,75,10.36,CL,1678118651
270,mecca,21.4267,39.8261,86.29,33,8,12.91,SA,1678118754
271,nabire,-3.3667,135.4833,74.75,91,100,4.0,ID,1678118754
272,alofi,-19.0595,-169.9187,78.69,94,100,9.22,NU,1678118754
273,joshimath,30.5667,79.5667,45.93,53,28,7.49,IN,1678118755
274,morrope,-6.5417,-80.0111,84.31,67,100,2.98,PE,1678118755
275,liloy,8.1144,122.6594,76.23,88,1,12.19,PH,1678118756
276,nongpoh,25.9,91.8833,69.37,34,4,4.72,IN,1678118756
277,sisimiut,66.9395,-53.6735,32.18,71,86,2.95,GL,1678118757
278,morondava,-20.2833,44.2833,80.76,80,100,19.04,MG,1678118757
279,belaya gora,68.5333,146.4167,-34.89,100,80,3.62,RU,1678118757
280,los llanos de aridane,28.6585,-17.9182,67.75,92,20,16.11,ES,1678118758
